userID,original_caption,final_caption,trial_number,image_name,startImageTime,deltaImageTime,startEditTime,deltaEditTime,group,priming,trial_occurrence
20240314172051,Customers interact with a vendor at a dimly lit outdoor market,An adult man and two young women interact with a female vendor at night on a dimly lit food stall on the side of a street. There is a tree to the left covering most of one of the young women and a taxi passing behind everyone with its top light on. There is a bucket holding drinks on the other side of the street.,1,Image_6.png,0.004,199.888,26.966,158.573,effort,before,1
20240314172051,A young person is enjoying a sunny day outside on a scooter,"A young boy is enjoying a sunny day outside on a scooter jumping from the street onto the sidewalk. He has a yellow shirt, shorts, and an orange helmet. There is a look of concentration on his face. There are three houses behind him, the one in the middle with two vehicles and the other two with only one each. The houses have greenery in front of them that includes bushes and small trees.",2,Image_12.png,199.893,180.744,205.469,168.997,effort,before,1
20240314172051,"A lone figure stands beside a tranquil lake at dawn, under the shelter of a large tree","A lone man fishes beside a tranquil lake at dawn, under the shelter of a large tree located on a hill behind him to the left. Across the lake there are trees and a hill with more trees. There is fog over the lake. and the sunlight from the sun coming up makes it bright to the point where much cant be seen from the middle of the land on the other side of the lake.",3,Image_3.png,380.638,177.295,397.054,156.358,effort,before,1
20240314172051,People enjoy a leisurely walk on a paved pathway in a park with benches and lush grass on a cloudy day,"People enjoy a leisurely walk on a paved pathway in a park. Two of them are middle aged women walking side by side towards the front and two of them are adult individuals walking away. There is a young boy holding a red ball getting ready to kick it. There are benches along the path and on one of them there is an adult woman sitting down with her legs crossed, and another has an old man sitting down taking a phone call with his legs crossed and a black dog besides him staring into the distance. There is lush grass and trees with what appears to be a fountain to the left and a small building to the back. The trees are to the right of the image. It is a cloudy day",4,Image_10.png,557.933,259.618,577.021,233.311,effort,before,1
20240314172051,"A young individual stands in a grassy area, holding a rope, with a small fire in the foreground and open land in the background","A young girl stands in a grassy area, holding a rope tied to a brown horse that is slumped down, she has a black sweatshirt and a concerned expression. There is a small fire in the foreground where wood is burning inside a brown container. There is open land covered in grass behind her with a thick forest all the way in the back. The grassy area is separated by wooden fences with logs in the ground some distance behind the girl where an older man dressed in blue is standing staring at the girl with a dark brown horse besides him.",5,Image_1.png,817.552,207.040,828.800,186.195,effort,before,1
20240314172051,City pedestrians walk by a colorful street vendor cart on a busy day,City pedestrians crossing a street and in a corner of the street walk by a colorful cart being pulled by a yellow tricycle parked by a newspaper box. The cart is tall and painted in bright colors with a sign that says puppet theatre. There are multiple cars waiting to cross the street while pedestrians completely cover the street while crossing it. In the background there is many sky scrapers and a single 2 story building with a more classical design.,6,Image_5.png,1024.592,277.238,1048.892,245.607,effort,before,1
20240314172051,"A group of individuals stands by an indoor water feature, engaging with the exhibit",Adults are walking by a path besides a fountain with fish while a young woman and 6 children stop by the fountain. A toddler in a red shirt is trying to get into the fountain while a young girl tries to stop her by pulling her back with an expression of surprise on her face. The young woman is reaching out with her hand to help the girl pull back the toddler. The people walking behind and the other 4 children are watching this all happen. There is a green building in the background. The fountain is made out of stone with the bottom of it being blue tiles and there are three yellow fish swimming. There is a green plant to the bottom left of the image.,7,Image_2.png,1323.590,274.393,1356.532,238.144,effort,after,1
20240314172051,"A man in a red jacket sits on a bench surrounded by greenery, preparing a meal outdoors","A man in a red jacket, black hat, and white shorts sits on a gray wooden bench surrounded by dark green bushes with a fence in the distance. He is using a black spoon to stir a chrome pot that contains soup. There is a red can that contains fuel besides the pot on the bench and is being used to power the pot. There is also a thermos besides the man and a lid on the edge of the bench besides the pot.",8,Image_7.png,1597.984,213.274,1610.801,196.098,effort,after,1
20240314172051,"A traveler treks across a gentle snowy trail in a quiet forest, taking in the serene winter landscape",A traveler is climbing a snowy mountain using tools being held in his hands to hold onto the ground to climb a steep section. The traveler has headgear that is connected to a backpack. There are footsteps leading up in front of the traveler on the path he is trying to climb. There is a small pine tree to the left of the screen where the traveler is climbing up. In the background there are steeper sections of the mountain the traveler is trying to climb and it is all covered in snow.,9,Image_15.png,1811.258,192.294,1829.728,169.666,effort,after,1
20240314172051,Two athletes in a competitive chase for the ball during a soccer match,Two young women are playing soccer. One is playing for a blue team and the other one is playing for a white team. The one in blue has a concentrated look on her face as she goes for a tackle in an attempt to get the ball away from the other woman. The other woman has a look of shock on her face with her mouth wide open as she falls down with the ball still in her possession at her right foot. The ball has each pentagon colored white with a black border and each hexagon surrounded in black with a white triangle in the center. They are in a soccer pitch with a red flag in the background representing the edge of the field. There is a woman from the blue team in the right on the back and one from the white team on the left side. Behind them is a black net and behind that there is a bunch of tall bushes completely covering the background. ,10,Image_13.png,2003.552,317.681,2008.751,305.667,effort,after,1
20240314172051,Two people sit on a bench overlooking a calm sea as the sun sets in the distance,"A man dressed in black and a woman dressed in blue, both with glasses sit on a bench overlooking a calm sea as the sun sets in the distance above the skyline of a city with 6 very tall buildings. Out of the 6 buildings one is noticeably taller than the rest. There are clouds covering most of the sky except for a circular area above the city and the are behind that. There is a white sail boat with a red line near the top in the middle of the sea, and another boat in the distance to the left.",11,Image_11.png,2321.234,232.496,2336.175,213.762,effort,after,1
20240314172051,A red off-road vehicle is perched on an uneven dirt path with a spectator in the distance.,A red off-road vehicle is stuck on its side on a rocky uneven path with a woman dressed with a yellow shirt and blue shorts looking some distance away while a man with a cap talks to the driver of the off-road vehicle. One of the vehicles tires is completely off the ground. In the distance past the woman there is a patch of dead grass going up a hill that makes up most of the background with a hint of the blue sky on the top right corner.,12,Image_9.png,2553.731,215.734,2567.276,173.399,effort,after,1
20240314182149,City pedestrians walk by a colorful street vendor cart on a busy day,"A man holding a woman's hand as they walk by a colorful puppet theatre cart, attached to a yellow bike, on a busy day",1,Image_5.png,0.004,148.782,28.615,99.775,effort,before,1
20240314182149,People enjoy a leisurely walk on a paved pathway in a park with benches and lush grass on a cloudy day,A man in a park talking to his phone with his dog besides him as the dog looks at the camera. The sky looks cloudy and a boy in a red shirt is playing basketball. There also seems to be a venue place at the background.,2,Image_10.png,148.786,128.560,181.265,92.229,effort,before,1
20240314182149,A young person is enjoying a sunny day outside on a scooter,"A young boy with a yellow shirt, gray shorts, and an orange helmet passing a bump on the road with his scooter on a sunny day.",3,Image_12.png,277.347,119.211,290.543,102.612,effort,before,1
20240314182149,"A group of individuals stands by an indoor water feature, engaging with the exhibit",A group of adults trying to prevent their children from enthusiastically entering a pool with three orange fish in it.,4,Image_2.png,396.569,125.327,436.864,76.214,effort,before,1
20240314182149,"A man in a red jacket sits on a bench surrounded by greenery, preparing a meal outdoors","A man with glasses, a red jacket, and a cap siting outdoors on a bench surrounded by grass, preparing noodles in a pot.",5,Image_7.png,521.908,89.010,542.099,66.332,effort,before,1
20240314182149,"A young individual stands in a grassy area, holding a rope, with a small fire in the foreground and open land in the background",A young girl standing besides a light brown horse looking confused at a firepit with a man and a dark brown horse in the background.,6,Image_1.png,610.919,71.134,628.992,50.405,effort,before,1
20240314182149,Two athletes in a competitive chase for the ball during a soccer match,"A girl in a blue soccer shirt numbered 21 pushing a girl from the opposite team with a white shirt as she tries to get hold of the ball as two other girls, one from each team, approach them.",7,Image_13.png,699.235,113.399,715.200,93.462,effort,after,1
20240314182149,A red off-road vehicle is perched on an uneven dirt path with a spectator in the distance.,"A red off-road vehicle is perched on an uneven dirt path with one person inside as the driver and two people outside the car, one of them being a woman in a light green shirt.",8,Image_9.png,812.634,81.852,853.648,38.247,effort,after,1
20240314182149,"A traveler treks across a gentle snowy trail in a quiet forest, taking in the serene winter landscape","A traveler treks across a gentle snowy trail in a mountain trying to get the grasp of their equipment, taking in the serene winter landscape",9,Image_15.png,894.486,67.638,923.887,33.494,effort,after,1
20240314182149,Customers interact with a vendor at a dimly lit outdoor market,Three customers interacting with a street food vendor as a yellow car is passing in the background. The young girl seems happy and interested.,10,Image_6.png,962.133,66.406,981.825,43.205,effort,after,1
20240314182149,"A lone figure stands beside a tranquil lake at dawn, under the shelter of a large tree",A young man fishing besides a lake and a large tree. The water seems clear and it's reflecting the image of the trees in he background.,11,Image_3.png,1028.551,83.274,1039.822,69.751,effort,after,1
20240314182149,Two people sit on a bench overlooking a calm sea as the sun sets in the distance,A man and a woman sitting on the bench overlooking the calm see and the city view as the sun sets in the horizon and a white boat is passing through their view.,12,Image_11.png,1111.825,73.893,1120.881,53.811,effort,after,1
20240314213151,"A lone figure stands beside a tranquil lake at dawn, under the shelter of a large tree","A lone figure dressed in obscure cloths and a dark hat stands beside a tranquil lake while fishing at dawn, under the shelter of a large tree which lies on a small hill filled with green pasture. In the background, there is a dusky wooded area",1,Image_3.png,0.004,189.530,29.502,154.165,effort,before,1
20240314213151,"A man in a red jacket sits on a bench surrounded by greenery, preparing a meal outdoors","A man in a red jacket, white cargo pants, glasses and hat sits on a wooded grey bench along side with his trekking equipment. The man is cooking food in the outdoors on the bench while being surrounded by greenery",2,Image_7.png,189.534,162.328,211.439,138.374,effort,before,1
20240314213151,"A young individual stands in a grassy area, holding a rope, with a small fire in the foreground and open land in the background","A young female individual wearing a black sweater stands in a grassy area in front of a wood fire, at the same time she is holding a rope which is attached to golden haired horse. In the background there is an older male looking in the open land watching the young female while  a horse stands behind him",3,Image_1.png,351.862,191.661,367.182,174.134,effort,before,1
20240314213151,"A group of individuals stands by an indoor water feature, engaging with the exhibit","A numerous group of individuals walk in the background near an indoor water feature. Closer to the water feature, small kids are playing and observing the fishes in the water feature ",4,Image_2.png,543.524,130.234,556.399,115.285,effort,before,1
20240314213151,Customers interact with a vendor at a dimly lit outdoor market,"In the background, a yellow taxi is moving right to left.  Two customers, one male dark hair and beige shirt, and one female dark hair and white shirt interact with a female vendor at a dimly lit outdoor market",5,Image_6.png,673.758,106.806,684.448,81.700,effort,before,1
20240314213151,Two people sit on a bench overlooking a calm sea as the sun sets in the distance,"A male with glasses sits next to a women on a bench gazing on a calm sea as the sun sets in the distance. In the background, a small ship is moving on the sea from left to right. Further in the background, the skyline of a city is shown",6,Image_11.png,780.573,107.652,785.741,97.959,effort,before,1
20240314213151,A young person is enjoying a sunny day outside on a scooter,"A young male children with an orange helmet, yellow shirt and white sneakers is enjoying a sunny day outside on a scooter on the streets of a neighborhood. Several houses and cars are observed in the background ",7,Image_12.png,902.232,91.561,910.591,80.420,effort,after,1
20240314213151,Two athletes in a competitive chase for the ball during a soccer match,"Two female soccer athletes are  competing for the ball possession on a green soccer field during a soccer match. One team has blue shirts and the other team has white shirts. In the background, two other female soccer athletes are watching ",8,Image_13.png,993.793,110.781,1004.991,95.908,effort,after,1
20240314213151,City pedestrians walk by a colorful street vendor cart on a busy day,"In a highly dense city street, several people are walking the streets. Some people are walking in front of a colorful street vendor cart on a busy day. In the background, there are two police vehicle ",9,Image_5.png,1104.584,115.048,1124.157,92.438,effort,after,1
20240314213151,A red off-road vehicle is perched on an uneven dirt path with a spectator in the distance.,A red off-road Cherokee Jeep vehicle with heavy suspensions and off road tires is perched on an uneven dirt rocky path with a small child spectating in the distance. In the background there is a dry grassy hill ,10,Image_9.png,1219.632,90.403,1234.271,74.036,effort,after,1
20240314213151,People enjoy a leisurely walk on a paved pathway in a park with benches and lush grass on a cloudy day,Numerous people enjoy a leisurely walk on a paved pathway in a park with benches and lush grass on a cloudy day. A male person with sunglasses is talking on the phone on a wooden bench while a dark dog sits alongside him. In the background there is a a big gazebo,11,Image_10.png,1310.035,103.685,1321.540,89.936,effort,after,1
20240314213151,"A traveler treks across a gentle snowy trail in a quiet forest, taking in the serene winter landscape","A traveler climbs a snowy vertical trail in a rocky environment filled with snow and a light forest. The traveler has climbing hooks in his hands, a helmet and backpack gear.",12,Image_15.png,1413.721,117.268,1426.046,92.517,effort,after,1
20240315171104,City pedestrians walk by a colorful street vendor cart on a busy day,Many city pedestrians walk by a colorful street vendor cart on a busy day. There is a man and a women walking by it closely. The traffic of the street is very busy.,1,Image_5.png,0.026,111.423,17.058,90.765,effort,before,1
20240315171104,"A man in a red jacket sits on a bench surrounded by greenery, preparing a meal outdoors","A man wearing a glass in a red jacket and black hat and white jeans sits on a bench surrounded by greenery, preparing a meal outdoors. There is a red bottle on the bench. ",2,Image_7.png,111.449,117.742,125.262,93.776,effort,before,1
20240315171104,"A young individual stands in a grassy area, holding a rope, with a small fire in the foreground and open land in the background","A young women wearing black T-shirt stands in a grassy area, holding a rope tied to a horse, with a small fire in the foreground and open land in the background. A man is watching at this women and there is a horse with the man too.",3,Image_1.png,229.207,126.214,248.976,103.841,effort,before,1
20240315171104,Two people sit on a bench overlooking a calm sea as the sun sets in the distance,A man and a women sit on a bench overlooking a calm sea with a boat on it as the sun sets in the distance. There are several tall buildings can be seen in the distance.,4,Image_11.png,355.422,75.723,365.469,61.890,effort,before,1
20240315171104,Customers interact with a vendor at a dimly lit outdoor market,Customers interact with a vendor at a dimly lit outdoor market. The women customer is about to bring something from her pocket and the man customer is picking something. The vendor is a women. There is a taxi behind the customers.,5,Image_6.png,431.158,110.844,449.500,90.228,effort,before,1
20240315171104,People enjoy a leisurely walk on a paved pathway in a park with benches and lush grass on a cloudy day,"People enjoy a leisurely walk on a wide paved pathway in a park with benches and lush grass and some houses on a cloudy day. There are three people sitting in the benches, a women sit with a old man and a women sit in a separate bench.",6,Image_10.png,542.002,117.051,558.059,98.822,effort,before,1
20240315171104,"A group of individuals stands by an indoor water feature, engaging with the exhibit","A group of individuals stands by an indoor water feature, engaging with the exhibit. There are some fish in the water. The children are very happy and their parents want to stop them from getting to close to the water.",7,Image_2.png,665.264,78.808,687.310,51.218,effort,after,1
20240315171104,"A traveler treks across a gentle snowy trail in a quiet forest, taking in the serene winter landscape","A man traveler with a bag on his backis climbing across a gentle snowy mountain in a quiet forest, taking in the serene winter landscape. There are two climbing sticks in the snow in front of the man.",8,Image_15.png,744.072,110.793,759.246,88.467,effort,after,1
20240315171104,A young person is enjoying a sunny day outside on a scooter,A young man in yellow T-shirt and wearing a orange hat and white shoes is enjoying a sunny day outside on a scooter. There are some white and grey houses and some cars in the background.,9,Image_12.png,854.879,168.581,861.453,155.044,effort,after,1
20240315171104,A red off-road vehicle is perched on an uneven dirt path with a spectator in the distance.,A big red off-road vehicle is perched on an uneven dirt path with a young women standing in the distance looking at it in a sunny day. There is a mountain with grass in the background.,10,Image_9.png,1023.474,122.655,1045.486,95.602,effort,after,1
20240315171104,"A lone figure stands beside a tranquil lake at dawn, under the shelter of a large tree","A lone figure is fishing beside a tranquil moggy lake at dawn, under the shelter of a large green tree. There are many trees on the other side of the lake.",11,Image_3.png,1146.143,107.265,1175.996,63.409,effort,after,1
20240315171104,Two athletes in a competitive chase for the ball during a soccer match,A young women in blue T-shirt is chasing a young women in white T-shirt with a football in a competitive soccer match. The women being chased is about to hit the grass ground. A women in blue T-shirt and a women in white T-shirt is walking towards them.,12,Image_13.png,1253.429,198.485,1274.369,163.827,effort,after,1
20240321132333,"A young individual stands in a grassy area, holding a rope, with a small fire in the foreground and open land in the background","A young girl with blond hair is standing in a grassy field, next to a golden brown horse, holding its rope. There is a small fire in the foreground and the girl is looking at it. In the background there is a man standing next to a brown horse. Further back there is open land with a fence and then trees.",1,Image_1.png,0.016,298.440,30.895,237.188,effort,before,1
20240321132333,A red off-road vehicle is perched on an uneven dirt path with a spectator in the distance.,"A red off-road four wheeler vehicle is perched on an uneven dirt path in the middle of the day. There is a young girl wearing green shirt and and blue shorts, standing just above it on the dirt path and staring the vehicle. The background shows the barren and rocky dune with a glimpse of the blue sky on the right side.",2,Image_9.png,298.457,266.549,330.541,230.179,effort,before,1
20240321132333,"A group of individuals stands by an indoor water feature, engaging with the exhibit","A group of children are gathered on the side of an indoor blue tiled pond. Among those kids, on the left is a young girl is sitting on the boundary wall of the pond, on the right side is another kid leaning on the boundary wall to look inside the pond, in the middle are a couple of kids with their mother. The pond contains three orange fishes. In the background is a green wall and a pathway where many people can be seen walking. In the foreground is a green plant with big leaves on the bottom left.",3,Image_2.png,565.007,339.379,584.733,304.231,effort,before,1
20240321132333,People enjoy a leisurely walk on a paved pathway in a park with benches and lush grass on a cloudy day,"The image shows a park with a curved paved pathway in the middle, and lush green grass on both sides of it. On its left some part of a fountain feature can be seen. On the right side of the pavement are some trees and some benches, with an old man sitting on the first bench along with his big gray dog. Some women can be seen enjoying a leisurely walk on the pathway. In the  background is a tiled canopy and a cloudy evening sky.",4,Image_10.png,904.386,274.222,938.653,236.981,effort,before,1
20240321132333,"A man in a red jacket sits on a bench surrounded by greenery, preparing a meal outdoors","A man wearing a red jacket, black baseball cap and white shorts, is sitting on a white gray bench which is surrounded by greenery. On the other side of the bench is placed a metal container in which a man is  preparing a meal outdoors.",5,Image_7.png,1178.608,152.581,1209.470,118.023,effort,before,1
20240321132333,A young person is enjoying a sunny day outside on a scooter,"A young boy wearing a yellow shirt and orange helmet is riding his scooter, jumping from the road to the sidewalk, on a sunny day in the suburbs. The image is slightly tilted, with the gray road and sidewalk taking the bottom left triangle while the suburb houses and a clear blue sky taking up the other side.",6,Image_12.png,1331.189,245.474,1345.359,227.749,effort,before,1
