userID,original_caption,final_caption,trial_number,image_name,startImageTime,deltaImageTime,startEditTime,deltaEditTime,group,priming,trial_occurrence
20240321132333,"A lone figure stands beside a tranquil lake at dawn, under the shelter of a large tree",A large tree stands on the left side of the image on top of a small slope. At the bottom of that slope is sillhouete of a man looking at the lake in the back of the image. At the very back are trees on the other side of the lake and some sunlight peaking through the fog atmosphere at the dawn.,7,Image_3.png,1591.960,269.487,1608.308,244.711,effort,after,1
20240321132333,City pedestrians walk by a colorful street vendor cart on a busy day,"The center of the image features a tricycle with a very vibrant and colorful boxed structure build at its back that reads puppet theatre at the bottom. The cycle is parked on the sidewalk of a busy city where pedestrians can be seen walking and crossing the road behind the cycle. The backdrop shows the bottom of very tall buildings, with the afternoon sunlight on a few of them.",8,Image_5.png,1861.448,263.377,1874.181,247.903,effort,after,1
20240321132333,"A traveler treks across a gentle snowy trail in a quiet forest, taking in the serene winter landscape","A hiker wearing black gear climbs up a steep slope covered with snow using hooks in his hands to pierce through snow. The backdrop shows the snowy trail shining with sunlight, on the left are some plants and mountain rock. At the foreground are a couple of hiking sticks etched in snow. ",9,Image_15.png,2124.825,276.450,2148.735,249.615,effort,after,1
20240321132333,Two athletes in a competitive chase for the ball during a soccer match,"Two athletes are seen playing soccer on a sunny day in a field, one wearing a white and black gear tripping over the ball while the other one who is wearing a blue gear appears to be chasing the first player. In the background two players, one from each team appear to be walking towards front, while observing the sight. The background shows the fence for the field and dense trees behind it.",10,Image_13.png,2401.276,220.542,2411.167,206.275,effort,after,1
20240321132333,Two people sit on a bench overlooking a calm sea as the sun sets in the distance,"A man and a woman siting on a bench with their backs facing the camera. overlooking a calm sea, with a yatch and the sillehuete of the city line, as the sun sets in the distance with a cloudy sky.",11,Image_11.png,2621.819,139.807,2635.936,120.660,effort,after,1
20240321132333,Customers interact with a vendor at a dimly lit outdoor market,"A man and a girl interact with a vendor standing on the other side of the cart at a dimly lit outdoor market, with a yellow cab behind them on the road.",12,Image_6.png,2761.627,115.505,2769.997,76.468,effort,after,1
20240314145233,People enjoy a leisurely walk on a paved pathway in a park with benches and lush grass on a cloudy day,"People enjoy a leisurely walk on a paved pathway in a park with benches and lush grass on a cloudy day. The path leads to a gazebo. One person is wearing a red shirt playing with a red ball. Several people are on the park benches, a woman alone sitting alone with black pants. Closest is a man in a blue shirt sitting next to a grey dog.

",1,Image_10.png,0.005,187.266,11.552,171.424,default,before,1
20240314145233,"A traveler treks across a gentle snowy trail in a quiet forest, taking in the serene winter landscape",A traveler is climbing up a snowy trail towards the ski poles on a sunny day. The climber is using a red ice pick and cleats to make it up the trail. They are carrying their skis on their back with the rest of their equipment.,2,Image_15.png,187.272,230.277,193.322,221.015,default,before,1
20240314145233,"A man in a red jacket sits on a bench surrounded by greenery, preparing a meal outdoors","A man in a red jacket sits on a wooden bench surrounded by nature, heating a meal with a gas camping stove. The surrounding plants are flowering.",3,Image_7.png,417.550,113.705,436.922,85.032,default,before,1
20240314145233,Two athletes in a competitive chase for the ball during a soccer match,"During a soccer match two players make a play on the ball. The player in white falling while dribbling the white ball with the blue player attempting to make a tackle from behind. The field is of okay condition surrounded by a track, teammates in the background are coming to support their teammates.",4,Image_13.png,531.269,244.853,537.001,236.087,default,before,1
20240314145233,Two people sit on a bench overlooking a calm sea as the sun sets in the distance,"Two people sit on a bench overlooking the calm river as the sun sets over the city skyline on a partly cloudy day. The man, in black, and the woman, in blue, are watching a small vessel pass by.",5,Image_11.png,776.123,101.217,788.507,87.317,default,before,1
20240314145233,"A group of individuals stands by an indoor water feature, engaging with the exhibit","Adults are watching small children play with an indoor water feature, containing fish. One child is holding back a smaller child in red from entering the water feature. Several people are passing by without paying much attention.",6,Image_2.png,877.340,128.806,888.329,110.312,default,before,1
20240314145233,A red off-road vehicle is perched on an uneven dirt path with a spectator in the distance.,"On the side of a grassy hill stands a female in green watching, the red off-road vehicle cross gap between the rocks on a sunny day. All but one of the large, thick treaded tires are on the ground.",7,Image_9.png,1008.864,133.969,1038.123,102.486,default,after,1
20240314145233,A young person is enjoying a sunny day outside on a scooter,"On a bright sunny day, in a quiet mobile home complex, a young boy wearing brightly colored clothes is performing a trick on a scooter. The boy is wearing an orange helmet, yellow and blue shirt with sneaker containing a dash of red. In the background, are parked several trucks varying in size and color.",8,Image_12.png,1142.834,113.114,1146.481,107.248,default,after,1
20240314145233,City pedestrians walk by a colorful street vendor cart on a busy day,"During a busy, overcast day, pedestrians in an American city are making their way to their destinations. The man and the woman in the foreground of the photo pass by a colorful bike taxi named Puppet Theatre. The yellow bike carries this brightly colored cab. A couple police cars are parked on the street.",9,Image_5.png,1255.948,239.001,1261.433,231.527,default,after,1
20240314145233,"A young individual stands in a grassy area, holding a rope, with a small fire in the foreground and open land in the background","A young girl in a black sweater, jeans, and boots stands in a field next to a blonde and brown horse in front of a small fire. In the background is an older man, a blue button down shirt and jeans next to another dark brown horse.",10,Image_1.png,1494.950,110.848,1500.715,102.775,default,after,1
20240314145233,Customers interact with a vendor at a dimly lit outdoor market,"In front of a passing taxi cab, customers order food from a street vendor during the evening. The vendor has a variety of dishes, spices, and sauces to choose from.",11,Image_6.png,1605.798,114.366,1611.853,107.044,default,after,1
20240314145233,"A lone figure stands beside a tranquil lake at dawn, under the shelter of a large tree","A fisherman is fishing beside a glass like lake as the sun rises over the landscape. It is a foggy morning, with no one around. A tree in the foreground provides shadow over the fisherman.",12,Image_3.png,1720.165,121.927,1723.146,108.504,default,after,1
20240314153816,"A lone figure stands beside a tranquil lake at dawn, under the shelter of a large tree","A lone figure stands beside a tranquil lake with a fishing stick at dawn, under the shelter of a large green tree on the grass with a forest in the background on the other side of the lake",1,Image_3.png,0.004,207.359,44.811,157.999,default,before,1
20240314153816,Two athletes in a competitive chase for the ball during a soccer match,"Two female athletes in a competitive chase for the ball during a soccer match, the one with the white shirt (on the right) has the ball while the one with the blue shirt (on the left) is chasing her and making her fall down, there are two other athletes in the background, one with white and the other with a blue shirt. They are all on a grass soccer field. There are trees in the background. A red corner flag is located on the left side of the picture",2,Image_13.png,240.794,247.890,243.018,240.609,default,before,2
20240314153816,"A group of individuals stands by an indoor water feature, engaging with the exhibit","A group of families stands by an indoor water feature, one child is trying to go into the water while another child is holding him/her back. A female adult is trying to intervene. Other children and adults are standing by and watching. Some people are walking nearby, there is green wall in the background and three small gold fishes are observed in the water. A green plant is seen on the bottom left side of the picture. ",3,Image_2.png,488.695,247.888,520.579,212.454,default,before,1
20240314153816,A red off-road vehicle is perched on an uneven dirt path with a spectator in the distance.,A red off-road large vehicle is perched on an uneven dirt path with a girl in the distance and a the driver is inside the car. Another man is behind the car. They are outside and it is during the daytime as everywhere is bright. The car's shadow is small. ,4,Image_9.png,736.583,205.829,759.218,180.792,default,before,1
20240314153816,City pedestrians walk by a colorful street vendor cart on a busy day,pedestrians are crossing the street while their red light is on in a busy day in an industrial city. large buildings are in the background.  A colorful vendor cart is on the side of the street attached to a yellow bike. A man and a woman are closer to the camera and the vendor cart. Two police cars are stock behind the pedestrians passing the street.,5,Image_5.png,942.413,248.303,971.010,218.209,default,before,1
20240314153816,"A young individual stands in a grassy area, holding a rope, with a small fire in the foreground and open land in the background","A young girl with a black Tshirt with the word Athletic written on it in red color. She stands in a grassy area, holding a rope connected to the face of a yellow horse, she is looking at a small fire pit in the foreground. there is open land in the background with another older man with a blue shirt standing next to a brown horse.  There are logs on the grass. and fences also in the background. There are bushes behind the field.",6,Image_1.png,1190.717,181.024,1204.819,165.286,default,before,1
20240314153816,"A man in a red jacket sits on a bench surrounded by greenery, preparing a meal outdoors","A man in a red jacket and white shorts sits on a bench surrounded by greenery, preparing a soup like meal outdoors. He is wearing glasses and a cap. there is a silver bottle on the bench as well as another red bottle. there is small pink flower next to the bench",7,Image_7.png,1374.296,106.045,1390.714,87.423,default,after,1
20240314153816,A young person is enjoying a sunny day outside on a scooter,A young boy with a yellow T shirt and gray shorts is enjoying a sunny day outside on a scooter in the driveway. he is wearing helmets. There are town houses in the background with a blue sky. the picture is taken at a diagonal angle,8,Image_12.png,1480.341,70.085,1489.847,57.363,default,after,1
20240314153816,"A traveler treks across a gentle snowy trail in a quiet forest, taking in the serene winter landscape","A traveler with backpack is climbing a snowy trail in a quiet forest, taking in the serene snowy landscape. there is snow everywhere.  in front of him there are foot steps and also two sticks are located at the end of the foot steps",9,Image_15.png,1567.730,121.574,1583.234,104.535,default,after,2
20240314153816,Two people sit on a bench overlooking a calm sea as the sun sets in the distance,A man and a woman sit on a bench overlooking a calm sea as the sun sets in the distance. there is small ferry in the middle of the sea and the buildings of a city are seen in the background across the sea,10,Image_11.png,1689.305,55.600,1694.755,47.582,default,after,1
20240314153816,Customers interact with a vendor at a dimly lit outdoor market,Two female and one male adult are standing around a food cart at a dimly lit outdoor market. a yellow taxi is passing by behind them there different types of foods and sauces on the cart,11,Image_6.png,1744.906,130.397,1759.859,113.575,default,after,1
20240314153816,People enjoy a leisurely walk on a paved pathway in a park with benches and lush grass on a cloudy day,A paved pathway in a park with benches and lush grass on a cloudy day. some people are seen walking in the background. a man with a dog is on one bench and another woman is sitting a further bench the green trees are behind the benches. a child is playing with a ball . town houses are seen far in the background,12,Image_10.png,1875.303,119.692,1888.500,95.813,default,after,1
20240319161334,City pedestrians walk by a colorful street vendor cart on a busy day,"A road with a lot of city pedestrians is shown, with many pedestrians, cars and buildings in the background. In the foreground, a pair of middle-aged man and a woman walk by a street vendor's cart with a surrealism painting on it",1,Image_5.png,14.820,131.568,27.407,116.186,default,before,2
20240319161334,"A group of individuals stands by an indoor water feature, engaging with the exhibit","A group of children aged 5-9 are sitting by the pool, with teenagers and adults behind them. The shallow pool is in the foreground, with a blue floor and 3 golden fish in it and a plant to the lower left.",2,Image_2.png,146.388,141.875,168.725,116.499,default,before,2
20240319161334,"A traveler treks across a gentle snowy trail in a quiet forest, taking in the serene winter landscape","A mountain climber is climbing up towards the camera, on a snowy mountain face. The man has two red ice picks, and is judging his pick positioning. There are two ski poles above the climber near the camera, and footprints on the snow. The mountain slopes down in the distance to the right",3,Image_15.png,288.264,120.912,295.264,112.196,default,before,1
20240319161334,A young person is enjoying a sunny day outside on a scooter,"A boy of age around 11 is in mid-air with his scooter. He is wearing an ill-fitting orange helmet, in a suburban looking neighborhood on a bright sunny day. The image is tilted at an angle",4,Image_12.png,409.176,105.971,422.833,83.826,default,before,1
20240319161334,Two athletes in a competitive chase for the ball during a soccer match,"Two female soccer players are competing for the ball during a soccer match. The girl with a blue outfit is chasing the girl with the white shirt and black shorts, who currently has the ball and appears to be falling to the ground",5,Image_13.png,515.158,83.879,524.524,67.877,default,before,1
20240319161334,Customers interact with a vendor at a dimly lit outdoor market,A man and a woman of age around 30 are at a street food vendor who seems to be selling spices and drinks. There is a single bulb illuminating the scene with a taxi passing behind the subjects at speed. There is a tree to the left edge of the image with a person partially obscured by it,6,Image_6.png,599.048,122.949,606.314,114.037,default,before,1
20240319161334,"A lone figure stands beside a tranquil lake at dawn, under the shelter of a large tree","A lone man stands at the shore of a lake, facing away from the camera, and seems to be fishing. The sun is opposite the camera, and there is a mist above the lake, suggesting it is winter. There is a tree to the left of the photo and the man. The man looks surprisingly tiny given that he should be only a few meters to the right of the tree",7,Image_3.png,724.973,126.381,735.007,113.308,default,after,1
20240319161334,Two people sit on a bench overlooking a calm sea as the sun sets in the distance,"A couple sit on a bench overlooking a bay after the sun has set. Two small boats are on the bay, and there is a forest and cityscape at the opposite shore, far in front of the couple. The sky is mostly cloudy near the couple, but clear further away.",8,Image_11.png,851.354,103.729,858.933,93.764,default,after,1
20240319161334,People enjoy a leisurely walk on a paved pathway in a park with benches and lush grass on a cloudy day,"A senior man with a black dog both sit on a bench in a paved pathway in a park with lush grass on a cloudy day. A boy is dribbling a basketball as more senior people walk along the path. There are trees on the outer edge of the paved path, a fountain on the inner side, and a small building a few meters from the people, in the background.",9,Image_10.png,955.083,114.753,970.179,97.188,default,after,1
20240319161334,"A man in a red jacket sits on a bench surrounded by greenery, preparing a meal outdoors","A man in a red jacket, hat and white shorts sits on a bench surrounded by green plants up to knee height. He seems to be boiling a meal in a deep pot, with a plastic plate, red bottle and a thermos on the bench. He is dipping something into the pot",10,Image_7.png,1069.836,108.349,1078.033,88.084,default,after,1
20240319161334,A red off-road vehicle is perched on an uneven dirt path with a spectator in the distance.,"A red off-road mid-90s Jeep is perched on an uneven rocky part of a hill with a girl of age around 9 uphill just behind the SUV. The Jeep has offroad tires and suspension, and its front left wheel is off the ground. There is dry yellow grass behind the Jeep and the girl uphill in the background",11,Image_9.png,1178.186,134.952,1188.178,121.745,default,after,1
20240319161334,"A young individual stands in a grassy area, holding a rope, with a small fire in the foreground and open land in the background","A young teenage girl is holding a the reigns of a brown and blonde horse, both looking at small fire in the foreground. There is a man in his 50s in the background to the right, in front of another brown horse with dark hair. They are all on a grassy meadow and there's a forest in the background.",12,Image_1.png,1313.139,129.567,1322.396,108.564,default,after,1
20240320153731,People enjoy a leisurely walk on a paved pathway in a park with benches and lush grass on a cloudy day,"Four elderly people enjoy a leisurely walk on a paved pathway in a park with benches and lush grass on a cloudy day. A young boy in a red shirt is posed next to them with a basketball in hand, ready to dribble. An older woman in a blue shirt sits on a bench, watching people pass by. Closer to the foreground, an elderly man with sunglasses sits on a bench with his large gray dog sitting next to him on the same bench. Several people are gathered in a pavilion in the background, next to a grove of large evergreen trees.",1,Image_10.png,0.005,266.553,28.001,231.648,default,before,1
20240320153731,A young person is enjoying a sunny day outside on a scooter,"A young boy in a yellow shirt and helmet performs a scooter trick, jumping from the warm asphalt of the street onto the concrete sidewalk in a suburban neighborhood. There are no clouds to obscure the bright sun which illuminates the single story homes and bright red pickup truck behind him.",2,Image_12.png,266.558,143.672,276.458,127.590,default,before,1
20240320153731,Two people sit on a bench overlooking a calm sea as the sun sets in the distance,A middle-aged man and woman sit peacefully on a wooden bench overlooking a river. One medium sized fishing vessel and a smaller pleasure craft move slowly through the water as the sun sets in the distance behind scattered clouds and the skyscrapers of a large city on the opposite bank of the river.,3,Image_11.png,410.230,206.577,419.739,187.509,default,before,1
20240320153731,A red off-road vehicle is perched on an uneven dirt path with a spectator in the distance.,"On a the side of a hill in the desert, a red off-road vehicle with a man wearing sunglasses in the driver's seat is wedged between two large rocks with its front right tire stuck partially in the ground. The vehicle is tilted 45 degrees onto its right side. Behind the vehicle, a young girl in a green shirt observes the vehicle.",4,Image_9.png,616.807,260.288,643.850,223.894,default,before,1
20240320153731,"A young individual stands in a grassy area, holding a rope, with a small fire in the foreground and open land in the background","A teenaged girl holding a rope in a fenced-in grassy field stands next to a fully grown orange-brown horse. Both the girl and the horse gaze at a small fire in the foreground. The fire is made off twigs, logs, and kindling material. An older man watching the girl stands in the background closer to a dark brown horse. Behind the fenced-in field are two large fields at the edge of a forest.",5,Image_1.png,877.096,304.173,893.482,285.879,default,before,1
20240320153731,"A man in a red jacket sits on a bench surrounded by greenery, preparing a meal outdoors","A middle-aged man in a red jacket and hiking shoes sits outdoors on a wooden bench surrounded by torso-height ferns. He is preparing soup in a large pot next to him on the bench. A hiking stick rests on the bench behind him, and the occasional flower graces the sea of green surrounding him.",6,Image_7.png,1181.270,154.089,1195.626,128.343,default,before,1
20240320153731,City pedestrians walk by a colorful street vendor cart on a busy day,"A middle-aged man and a woman behind him walk away from an intersection and around a colorful street vendor cart on a crowded city block. The cart sits on the back of a yellow three-wheeled bicycle and is labeled 'puppet theatre'. Many large skyscrapers fill the background, and dozens of pedestrians fill the sidewalks of the nearby streets. Two police cars sit next to each other on the intersection.",7,Image_5.png,1337.182,269.670,1357.529,246.951,default,after,1
20240320153731,"A group of individuals stands by an indoor water feature, engaging with the exhibit","A group of young boys and girls stands by an indoor fish pool. One of the female toddlers grabs the edge of the pool while an older girl holds the younger girl from behind and a young woman reaches toward both of them. Several other children gaze at the scene of the young girl grabbing the edge of the pool. Inside the pool, three orange fish swim gently next to a green fern and artificial waterfall. Several adults stroll past a bright green wall in the background.",8,Image_2.png,1606.853,290.120,1623.530,271.317,default,after,1
20240320153731,Two athletes in a competitive chase for the ball during a soccer match,"Two young women wearing soccer jerseys jockey competitively for control of the ball during a soccer match on a smooth grassy field during a sunny afternoon. One woman with black hair wearing a white jersey opens her mouth wide as she is off balance, while the woman with blonde hair wearing a blue jersey stares on at her from behind with her left arm stretched out. Two other female athletes  jog slowly toward the scene in the background. Behind them, a black wire fence sits just before a row of green hedges.",9,Image_13.png,1896.974,223.588,1904.952,213.176,default,after,1
20240320153731,Customers interact with a vendor at a dimly lit outdoor market,"After dark, a middle-aged man and woman with a third person to their left interact with a food vendor at a dimly lit outdoor market. The vendor table contains several types of noodles and spices, and a taxi moves through the street behind the man and the woman.",10,Image_6.png,2120.562,113.377,2129.483,100.420,default,after,1
20240320153731,"A lone figure stands beside a tranquil lake at dawn, under the shelter of a large tree","A lone figure holding a fishing rod stands in front of a tranquil lake at dawn, under the shelter of a large tree. The sun shines through trees sitting on the other side of the lake and reflects off the surface of the water. Hazy fog lifts off the surface of the lake. Behind the figure, tall grasses grow off the gently sloping riverbank.",11,Image_3.png,2233.950,170.309,2250.009,151.945,default,after,1
20240320153731,"A traveler treks across a gentle snowy trail in a quiet forest, taking in the serene winter landscape","A mountain climber uses his climbing equipment to hold onto the side of a steep snowy incline. One evergreen tree sits just above him, and hiking poles are placed at the top of the incline. Footprints lead from the hiking poles down to the mountain climber. A shallow layer of snow covers the rocky path below the climber in the background.",12,Image_15.png,2404.259,232.958,2415.563,199.542,default,after,1
